ID,Label,pI,hydrophobicity_Cid,hydrophobicity_Jones,hydrophobicity_Ponnuswamy,hydrophobicity_Welling,hydrophobicity_Wilson,hydrophobicity_Zimmerman,hmoment,charge,mw,Aliphatic,Acidic,X.Tiny,X.Small,X.Aliphatic,X.Polar,X.Acidic,Electronic_Properties,Electrophilicity,Hardness,H_bonding,Hydrophobicity_index,Bulky_properties.,Compositional_characteristic_index,Local_flexibility,Electronic_properties,Penetration.Depth,Propensity.to.in.vitro.Aggregation,Angle.Subtended.by.the.Hydrophobic.Residues,Amphiphilicity.Index,Propensity.to.PPII.coil,ChargeDensity,InstabilityInd,Aromaticity,HydrophRatio,AASI,ABHPRK,argos,bulkiness,cougar,Ez,flexibility,levitt_alpha,MSS,pepcats,PPCALI,refractivity,t_scale,z3
ExtVal_47,0,4.95,-0.0546,1.0934,0.5429,-0.0387,1.542,1.1588,0.573177067,-3.182731077,10975.33554,31,12,41,55,31,47,12,-0.0532,-0.5041,0.1655,0.0402,-0.14064,-0.25895,0.33395,0.00347,0.00024,30,1121.94,20,0.63,1.01,-0.000351245,55.338,0.08,0.43,2.189,1.06,0.128,0.60929,2.72736,19.4183,0.54956,1.0701,18.999166,1.86,-0.28266867,0.37267811,-4.9834,-0.2875
ExtVal_101,1,9.24,-0.17030303,1.066060606,0.249393939,0.24,0.9,1.101212121,0.565842531,5.718224771,3780.41034,5,3,36.364,54.545,15.152,60.606,9.091,0.056060606,0.025454545,-0.015757576,0.272424242,-0.351848485,-0.387969697,-0.128030303,-0.089212121,0.309242424,30,0,70,0.97,1.06,0.001350651,28.96666667,0,0.333333333,2.12757576,1.12121212,-0.19848485,0.58148485,2.20342424,18.94272727,0.59584848,1.07212121,19.71645758,2.27272727,-1.82994741,0.45864238,-1.98636364,1.64181818
ExtVal_102,1,9.76,0.065777778,1.465111111,0.321111111,-0.014444444,1.475555556,1.313333333,0.498954032,7.807109935,5246.22894,5,3,31.111,51.111,11.111,48.889,6.667,0.153111111,0.368,-0.152,0.232888889,-0.292244444,-0.187911111,-0.146244444,-0.036666667,0.173088889,30,0,40,1.36,1.08,0.001361745,69.73333333,0.111111111,0.311111111,2.088,1.24444444,-0.22555556,0.61922222,2.41842222,19.15955556,0.55731111,1.01377778,19.69237333,2.24444444,-0.38654133,0.4693837,-2.34088889,0.814
ExtVal_103,1,9.99,0.005348837,1.45744186,0.194651163,-0.033255814,1.209302326,1.292325581,0.589843449,8.806814901,5033.98034,2,3,32.558,48.837,4.651,51.163,6.977,0.143023256,0.467209302,-0.24744186,0.279534884,-0.321139535,-0.212139535,-0.207883721,-0.064302326,0.18855814,30,0,30,1.5,1.08,0.00161761,70.05581395,0.11627907,0.255813953,2.10651163,1.27906977,-0.32139535,0.59534884,2.38402326,19.0972093,0.58611628,1.00023256,19.3149907,2.30232558,-0.44095839,0.47604154,-2.53418605,1.01581395
ExtVal_104,1,10.03,0.073333333,1.452444444,0.338666667,-0.039555556,1.502222222,1.301111111,0.589843449,8.805334812,5174.16534,5,2,33.333,53.333,11.111,46.667,4.444,0.163555556,0.417333333,-0.154888889,0.265777778,-0.266822222,-0.216688889,-0.123666667,-0.070866667,0.176577778,30,0,50,1.33,1.08,0.001573785,70.58888889,0.111111111,0.311111111,2.07755556,1.2,-0.21533333,0.60684444,2.4388,19.15355556,0.56102222,0.99422222,19.26985556,2.2,-0.62640629,0.46036523,-3.92866667,0.67555556
ExtVal_106,1,12.12,0.493076923,1.701538462,1.31,-0.508461538,1.923076923,1.718461538,0.585495758,2.997682643,1464.86094,8,0,23.077,23.077,61.538,30.769,0,-1.476153846,-0.136153846,0.428461538,0.193076923,0.306153846,0.172384615,0.766846154,-0.078,0.469076923,12,0,160,0.76,0.9,0.002040496,19.26923077,0,0.615384615,2.07384615,1,0.42384615,0.71284615,2.86907692,19.83153846,0.62830769,1.08,17.9165,1.46153846,-0.82230531,0.38769014,-5.35692308,-3.10538462
ExtVal_107,1,9.37,0.146666667,1.317142857,0.804047619,-0.523095238,2.826190476,1.340952381,0.601892651,6.623154341,4918.66254,5,1,42.857,54.762,11.905,38.095,2.381,0.168571429,0.024761905,-0.439761905,0.228333333,-0.054238095,-0.142714286,-0.056595238,-0.256642857,0.4455,16,10.32,60,0.95,1.06,0.001231641,67.40238095,0.214285714,0.380952381,1.99047619,1.14285714,-0.03738095,0.5772619,2.45347619,19.85880952,0.60609524,0.90785714,18.76704762,2.14285714,-1.45125481,0.4751436,-6.16357143,0.02809524
ExtVal_108,1,9.37,0.167619048,1.347619048,0.829047619,-0.594047619,2.75,1.380952381,0.607385264,6.623154341,4946.71624,5,1,42.857,52.381,11.905,38.095,2.381,0.11047619,0.023333333,-0.458571429,0.222619048,0.024785714,-0.11297619,-0.069285714,-0.253904762,0.446309524,16,41.61,60,0.95,1.05,0.001224657,59.64047619,0.214285714,0.380952381,1.98190476,1.14285714,-0.01952381,0.5852381,2.45514286,20.06190476,0.60609524,0.90928571,18.8941381,2.14285714,-1.54449272,0.48062992,-5.87833333,-0.0697619
ExtVal_109,1,10.5,-0.358571429,0.534285714,0.204285714,-0.85,-0.042857143,0.554285714,0.345184508,0.997980988,762.83874,1,0,42.857,71.429,14.286,57.143,0,-0.158571429,-0.112857143,0.37,0.302857143,-0.341571429,-0.476857143,0.131714286,-0.294,0.012,21,0,110,0.35,0.92,0.001297782,-26.45714286,0,0.285714286,2.25857143,0.85714286,-0.01857143,0.493,2.50928571,19.24,0.58928571,0.98571429,17.29478571,1.71428571,-1.28510977,0.29441403,-9.37857143,0.40571429
ExtVal_111,1,8.38,0.531666667,1.695,1.326111111,-0.69,4.061111111,1.501666667,0.401789257,3.624130208,2219.72224,2,0,44.444,50,11.111,22.222,0,0.527222222,0.515,-1.209444444,0.24,0.191055556,-0.124666667,-0.625388889,-0.569,0.6505,14,163.77,140,1.56,1.06,0.001378997,-18.28888889,0.222222222,0.5,1.97888889,1,-0.06333333,0.62488889,2.40588889,19.20444444,0.49755556,0.95944444,20.10393889,2.5,-2.28346421,0.63205058,-1.15611111,0.51944444
ExtVal_112,1,9.1,0.348333333,1.481666667,1.178333333,-0.554444444,3.127777778,1.276111111,0.636892695,5.624973999,2221.74464,2,0,44.444,50,11.111,33.333,0,0.055555556,0.703888889,-1.112222222,0.393333333,-0.033055556,-0.238944444,-0.633777778,-0.529055556,0.938388889,18,0,120,1.55,1.06,0.002278834,22.92777778,0.111111111,0.444444444,1.99444444,1,-0.18277778,0.59672222,2.13888889,18.445,0.57388889,0.96666667,19.56852778,2.5,-2.55416572,0.62210988,-2.09055556,0.86111111
ExtVal_115,1,10.5,-0.096315789,1.210526316,0.37,-0.681052632,1.652631579,1.223684211,0.596965362,0.998424161,2067.29144,3,1,36.842,63.158,15.789,42.105,5.263,-0.066842105,-0.344736842,0.267894737,0.079473684,-0.183842105,-0.241157895,0.320052632,0.176315789,-0.013368421,23,0,60,0.32,1.05,0.000478892,11.17368421,0.157894737,0.315789474,2.00526316,1.10526316,-0.06736842,0.58447368,2.69205263,20.35842105,0.65573684,0.87842105,17.53008947,1.52631579,0.304707,0.33453785,-11.31157895,-0.81894737
